Date,Revenue,GDP,UnemploymentRate
2013-01-01,189374.35076923078,2297128039058.16,1.3491742381277836
2013-01-02,819889.5089284983,2297497759981.086,1.338909769950061
2013-01-03,657055.5721830736,2297861872883.411,1.3303543189192002
2013-01-04,611457.8675757173,2298220373440.7417,1.323306557738671
2013-01-05,594650.4302666311,2298573257377.083,1.3175826714017151
2013-01-06,465689.12589281896,2298920520464.841,1.3130151625056274
2013-01-07,418260.19999998,2299262158524.8223,1.3094517228836149
2013-01-08,392324.67999999993,2299598167426.233,1.3067541684985748
2013-01-09,284151.41925924784,2299928543086.6807,1.304797434660974
2013-01-10,279748.1840909091,2300253281472.1733,1.3034686287470578
2013-01-11,351049.74666665203,2300572378597.116,1.302666137704001
2013-01-12,372418.46153846156,2300885830524.319,1.302298787735337
2013-01-13,374731.415102024,2301193633364.9893,1.3022850536632613
2013-01-14,266032.4138461539,2301495783278.736,1.3025523155642458
2013-01-15,352774.04867725866,2301792276473.567,1.3030361603709149
2013-01-16,326090.5372340426,2302083109205.8926,1.303679726226428
2013-01-17,331037.9978723405,2302368277780.521,1.304433087467788
2013-01-18,381819.8163580404,2302647778550.664,1.3052526782015803
2013-01-19,560874.9358208955,2302921607917.929,1.3061007525198158
2013-01-20,494774.2863888703,2303189762332.328,1.3069448794847958
2013-01-21,257178.25,2303452238292.2715,1.3077574710903972
2013-01-22,245736.6527777777,2303709032344.57,1.308515341482908
2013-01-23,232599.9342105263,2303960141084.435,1.309199295797647
2013-01-24,289866.5777777777,2304205561155.4785,1.3097937470381371
2013-01-25,302055.16346153984,2304445289249.712,1.3102863594926422
2013-01-26,483823.36868685187,2304679322107.5474,1.3106677172484915
2013-01-27,411820.86,2304907656517.7983,1.310931016427893
2013-01-28,213252.32363636358,2305130289317.676,1.3110717798299152
2013-01-29,252633.76666666663,2305347217392.7944,1.3110875927221113
2013-01-30,214097.2839534884,2305558437677.1675,1.310977858581855
2013-01-31,222341.5889423077,2305763947153.2085,1.310743573642036
2013-02-01,324616.39344262297,2305963742851.732,1.3103871191482537
2013-02-02,466853.76399122603,2306157821851.952,1.309912070285234
2013-02-03,333694.15372025303,2306346181281.4824,1.3093230207788396
2013-02-04,166615.02804878046,2306528818316.34,1.3086254222268665
2013-02-05,250944.6707317073,2306705730180.937,1.3078254372568614
2013-02-06,265153.4659090909,2306876914148.0933,1.30692980565249
2013-02-07,346691.39479968447,2307042367539.022,1.3059457226316076
2013-02-08,413206.9423728649,2307202087723.34,1.3048807284992119
2013-02-09,513031.394234216,2307356072119.0635,1.3037426089368545
2013-02-10,411148.694444446,2307504318192.61,1.3025393052270242
2013-02-11,344667.5005882463,2307646823458.7964,1.3012788337464447
2013-02-12,291067.03703702224,2307783585480.8403,1.2999692140962242
2013-02-13,382015.2807692308,2307914601870.359,1.2986184052694425
2013-02-14,327996.1300000001,2308039870287.371,1.2972342492880486
2013-02-15,329912.6223214285,2308159388440.2954,1.2958244217709391
2013-02-16,506834.6929577465,2308273154085.9497,1.2943963889238537
2013-02-17,502996.9004328989,2308381165029.553,1.2929573704692654
2013-02-18,263905.43516129034,2308483419124.726,1.291514308060831
2013-02-19,372177.54159201076,2308579914273.488,1.2900738387522122
2013-02-20,366625.13396825397,2308670648426.257,1.2886422731142662
2013-02-21,497182.5012176211,2308755619581.855,1.2872255776176895
2013-02-22,748809.1674051714,2308834825787.5024,1.2858293609203342
2013-02-23,884200.2093870976,2308908265138.82,1.2844588637195096
2013-02-24,528200.8538477015,2308975935779.829,1.2831189518497763
2013-02-25,297874.1255555421,2309037835902.951,1.2818141123259958
2013-02-26,312442.93818181823,2309093963749.0083,1.280548452049782
2013-02-27,281928.4517592592,2309144317607.2217,1.279325698915052
2013-02-28,245330.07925925925,2309188895815.2144,1.2781492050650756
2013-03-01,340769.8823529412,2309227696759.0093,1.2770219520693642
2013-03-02,590022.554,2309260718873.0293,1.2759465578039222
2013-03-03,463649.0823653379,2309287960640.098,1.2749252848328037
2013-03-04,339629.35592594,2309309420591.439,1.2739600501026962
2013-03-05,409106.99761907343,2309325097306.676,1.2730524357752535
2013-03-06,337059.6314516288,2309334989413.833,1.2722037010344076
2013-03-07,554702.7126273166,2309339095589.336,1.2714147947175576
2013-03-08,583716.2930109875,2309337414558.0093,1.2706863686308352
2013-03-09,537978.889556243,2309329945093.0767,1.2700187914191603
2013-03-10,444089.78777777776,2309316686016.165,1.2694121628719002
2013-03-11,246496.425,2309297636197.301,1.2688663285544481
2013-03-12,273257.3592000013,2309272794554.909,1.268380894665047
2013-03-13,561051.5744149635,2309242160055.817,1.2679552430246708
2013-03-14,476596.01098358794,2309205731715.2505,1.2675885461158531
2013-03-15,589242.5806451612,2309163508596.8374,1.2672797820939299
2013-03-16,732555.8448012047,2309115489812.6045,1.2670277497012759
2013-03-17,594184.544139344,2309061674522.9805,1.2668310830219434
2013-03-18,376856.8395348837,2309002061936.7925,1.2666882660203471
